ticket_text,category
Why is my bill so high this month?,Billing
I need more information about your plans.,General Query
Can you explain the charges on my account?,Billing
App keeps crashing when I open it.,Technical Issue
I want to cancel my subscription.,Cancellation
What are your working hours?,General Query
Can you explain the charges on my account?,Billing
Why is my bill so high this month?,Billing
Can you explain the charges on my account?,Billing
Where can I find your terms and conditions?,General Query
How do I deactivate my account?,Cancellation
What are your working hours?,General Query
I want to cancel my subscription.,Cancellation
"Great service, keep it up!",Feedback
Why is my bill so high this month?,Billing
My screen goes blank during login.,Technical Issue
Why is my bill so high this month?,Billing
I want to cancel my subscription.,Cancellation
My screen goes blank during login.,Technical Issue
My invoice has incorrect details.,Billing
I need a copy of my last invoice.,Billing
Your team was very helpful.,Feedback
My invoice has incorrect details.,Billing
Can you explain the charges on my account?,Billing
Please stop my recurring payments.,Cancellation
I was charged twice for my last payment.,Billing
I need more information about your plans.,General Query
I want to cancel my subscription.,Cancellation
How do I deactivate my account?,Cancellation
What are your working hours?,General Query
Please stop my recurring payments.,Cancellation
Where can I find your terms and conditions?,General Query
I was charged twice for my last payment.,Billing
I need to end my service immediately.,Cancellation
I need to end my service immediately.,Cancellation
What is your refund policy?,General Query
You need to improve your response time.,Feedback
I need more information about your plans.,General Query
Can you explain the charges on my account?,Billing
What is your refund policy?,General Query
"Great service, keep it up!",Feedback
I'm not happy with the support.,Feedback
I need to end my service immediately.,Cancellation
"Great service, keep it up!",Feedback
Where can I find your terms and conditions?,General Query
What are your working hours?,General Query
I love the new update!,Feedback
I need to end my service immediately.,Cancellation
Why is my bill so high this month?,Billing
You need to improve your response time.,Feedback
"Great service, keep it up!",Feedback
Please stop my recurring payments.,Cancellation
I was charged twice for my last payment.,Billing
My screen goes blank during login.,Technical Issue
You need to improve your response time.,Feedback
I want to cancel my subscription.,Cancellation
What is your refund policy?,General Query
I need to end my service immediately.,Cancellation
I'm not happy with the support.,Feedback
What is your refund policy?,General Query
What is your refund policy?,General Query
I'm not happy with the support.,Feedback
Do you offer services internationally?,General Query
Where can I find your terms and conditions?,General Query
I don't want to be charged next month.,Cancellation
My invoice has incorrect details.,Billing
Why is my bill so high this month?,Billing
What are your working hours?,General Query
You need to improve your response time.,Feedback
My invoice has incorrect details.,Billing
What is your refund policy?,General Query
What is your refund policy?,General Query
Your team was very helpful.,Feedback
App keeps crashing when I open it.,Technical Issue
Why is my bill so high this month?,Billing
I love the new update!,Feedback
Can you explain the charges on my account?,Billing
Having trouble connecting to the server.,Technical Issue
I need to end my service immediately.,Cancellation
Please stop my recurring payments.,Cancellation
How do I deactivate my account?,Cancellation
I need to end my service immediately.,Cancellation
Can you explain the charges on my account?,Billing
I'm not happy with the support.,Feedback
Why is my bill so high this month?,Billing
I want to cancel my subscription.,Cancellation
I'm not happy with the support.,Feedback
Can you explain the charges on my account?,Billing
My invoice has incorrect details.,Billing
Website is not loading properly.,Technical Issue
How do I deactivate my account?,Cancellation
I need more information about your plans.,General Query
What are your working hours?,General Query
I love the new update!,Feedback
How do I deactivate my account?,Cancellation
My screen goes blank during login.,Technical Issue
Do you offer services internationally?,General Query
I don't want to be charged next month.,Cancellation
Website is not loading properly.,Technical Issue
I'm not happy with the support.,Feedback
I want to cancel my subscription.,Cancellation
I'm unable to reset my password.,Technical Issue
You need to improve your response time.,Feedback
Why is my bill so high this month?,Billing
Can you explain the charges on my account?,Billing
